Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    DECREMENT
    DOT
    INCREMENT
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> Programa
    NOT             reduce using rule 68 (Termo -> Termo MOD Fator .)
    LPAREN          reduce using rule 68 (Termo -> Termo MOD Fator .)
    NUMBER          reduce using rule 68 (Termo -> Termo MOD Fator .)
    NUM_DEC         reduce using rule 68 (Termo -> Termo MOD Fator .)
    TEXTO           reduce using rule 68 (Termo -> Termo MOD Fator .)
    $end            reduce using rule 68 (Termo -> Termo MOD Fator .)
    MAIOR_QUE       reduce using rule 68 (Termo -> Termo MOD Fator .)
    MENOR_QUE       reduce using rule 68 (Termo -> Termo MOD Fator .)
    MA_IGUAL        reduce using rule 68 (Termo -> Termo MOD Fator .)
    ME_IGUAL        reduce using rule 68 (Termo -> Termo MOD Fator .)
    DIF_DE          reduce using rule 68 (Termo -> Termo MOD Fator .)
    COMPARA         reduce using rule 68 (Termo -> Termo MOD Fator .)
    PLUS            reduce using rule 68 (Termo -> Termo MOD Fator .)
    MINUS           reduce using rule 68 (Termo -> Termo MOD Fator .)
    AND             reduce using rule 68 (Termo -> Termo MOD Fator .)
    OR              reduce using rule 68 (Termo -> Termo MOD Fator .)
    RPAREN          reduce using rule 68 (Termo -> Termo MOD Fator .)
    SEMICOLON       reduce using rule 68 (Termo -> Termo MOD Fator .)
    RBRACE          reduce using rule 68 (Termo -> Termo MOD Fator .)
    COLON           reduce using rule 68 (Termo -> Termo MOD Fator .)


state 93

    (38) If -> IF LPAREN Expressao . RPAREN Bloco
    (39) If -> IF LPAREN Expressao . RPAREN Bloco ELSE Bloco

    RPAREN          shift and go to state 105


state 94

    (40) While -> WHILE LPAREN Expressao . RPAREN Bloco

    RPAREN          shift and go to state 106


state 95

    (41) For -> FOR LPAREN Expressao . SEMICOLON Expressao SEMICOLON Expressao RPAREN Bloco

    SEMICOLON       shift and go to state 107


state 96

    (42) Switch -> SWITCH LPAREN Expressao . RPAREN LBRACE CaseLista RBRACE

    RPAREN          shift and go to state 108


state 97

    (49) Return -> RETURN Expressao SEMICOLON .

    COMMENTS        reduce using rule 49 (Return -> RETURN Expressao SEMICOLON .)
    STRUCT          reduce using rule 49 (Return -> RETURN Expressao SEMICOLON .)
    INT             reduce using rule 49 (Return -> RETURN Expressao SEMICOLON .)
    FLOAT           reduce using rule 49 (Return -> RETURN Expressao SEMICOLON .)
    DOUBLE          reduce using rule 49 (Return -> RETURN Expressao SEMICOLON .)
    CHAR            reduce using rule 49 (Return -> RETURN Expressao SEMICOLON .)
    BOOLEAN         reduce using rule 49 (Return -> RETURN Expressao SEMICOLON .)
    IF              reduce using rule 49 (Return -> RETURN Expressao SEMICOLON .)
    WHILE           reduce using rule 49 (Return -> RETURN Expressao SEMICOLON .)
    FOR             reduce using rule 49 (Return -> RETURN Expressao SEMICOLON .)
    SWITCH          reduce using rule 49 (Return -> RETURN Expressao SEMICOLON .)
    BREAK           reduce using rule 49 (Return -> RETURN Expressao SEMICOLON .)
    CONTINUE        reduce using rule 49 (Return -> RETURN Expressao SEMICOLON .)
    RETURN          reduce using rule 49 (Return -> RETURN Expressao SEMICOLON .)
    ID              reduce using rule 49 (Return -> RETURN Expressao SEMICOLON .)
    NOT             reduce using rule 49 (Return -> RETURN Expressao SEMICOLON .)
    LPAREN          reduce using rule 49 (Return -> RETURN Expressao SEMICOLON .)
    NUMBER          reduce using rule 49 (Return -> RETURN Expressao SEMICOLON .)
    NUM_DEC         reduce using rule 49 (Return -> RETURN Expressao SEMICOLON .)
    TEXTO           reduce using rule 49 (Return -> RETURN Expressao SEMICOLON .)
    $end            reduce using rule 49 (Return -> RETURN Expressao SEMICOLON .)
    RBRACE          reduce using rule 49 (Return -> RETURN Expressao SEMICOLON .)


state 98

    (11) DeclaracaoVariavel -> Tipo ID EQUALS Expressao . SEMICOLON

    SEMICOLON       shift and go to state 109


state 99

    (21) Parametro -> Tipo . ID

    ID              shift and go to state 110


state 100

    (17) DeclaracaoFuncao -> Tipo ID LPAREN Parametros . RPAREN Bloco

    RPAREN          shift and go to state 111


state 101

    (18) Parametros -> Parametro .
    (19) Parametros -> Parametro . COMMA Parametros

    RPAREN          reduce using rule 18 (Parametros -> Parametro .)
    COMMA           shift and go to state 112


state 102

    (20) Parametros -> vazio .

    RPAREN          reduce using rule 20 (Parametros -> vazio .)


state 103

    (50) DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes . RBRACE SEMICOLON
    (3) ListaDeclaracoes -> ListaDeclaracoes . Declaracao
    (4) Declaracao -> . DeclaracaoVariavel
    (5) Declaracao -> . DeclaracaoFuncao
    (6) Declaracao -> . Comentario
    (7) Declaracao -> . DeclaracaoEstrutura
    (8) Declaracao -> . EstruturaControle
    (9) Declaracao -> . Expressao
    (10) DeclaracaoVariavel -> . Tipo ID SEMICOLON
    (11) DeclaracaoVariavel -> . Tipo ID EQUALS Expressao SEMICOLON
    (17) DeclaracaoFuncao -> . Tipo ID LPAREN Parametros RPAREN Bloco
    (23) Comentario -> . COMMENTS
    (50) DeclaracaoEstrutura -> . STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON
    (31) EstruturaControle -> . If
    (32) EstruturaControle -> . While
    (33) EstruturaControle -> . For
    (34) EstruturaControle -> . Switch
    (35) EstruturaControle -> . Break
    (36) EstruturaControle -> . Continue
    (37) EstruturaControle -> . Return
    (24) Expressao -> . Atribuicao
    (25) Expressao -> . ExpressaoLogica
    (26) Expressao -> . ExpressaoRelacional
    (27) Expressao -> . ExpressaoAritmetica
    (28) Expressao -> . Termo
    (29) Expressao -> . Fator
    (12) Tipo -> . INT
    (13) Tipo -> . FLOAT
    (14) Tipo -> . DOUBLE
    (15) Tipo -> . CHAR
    (16) Tipo -> . BOOLEAN
    (38) If -> . IF LPAREN Expressao RPAREN Bloco
    (39) If -> . IF LPAREN Expressao RPAREN Bloco ELSE Bloco
    (40) While -> . WHILE LPAREN Expressao RPAREN Bloco
    (41) For -> . FOR LPAREN Expressao SEMICOLON Expressao SEMICOLON Expressao RPAREN Bloco
    (42) Switch -> . SWITCH LPAREN Expressao RPAREN LBRACE CaseLista RBRACE
    (47) Break -> . BREAK SEMICOLON
    (48) Continue -> . CONTINUE SEMICOLON
    (49) Return -> . RETURN Expressao SEMICOLON
    (30) Atribuicao -> . ID EQUALS Expressao
    (52) ExpressaoLogica -> . ExpressaoRelacional
    (53) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (54) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (55) ExpressaoLogica -> . NOT ExpressaoRelacional
    (56) ExpressaoRelacional -> . ExpressaoAritmetica
    (57) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (58) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (59) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (60) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (61) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (62) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (63) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS Termo SEMICOLON
    (64) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS Termo
    (65) ExpressaoAritmetica -> . Termo
    (66) Termo -> . Termo MULT Fator
    (67) Termo -> . Termo DIV Fator
    (68) Termo -> . Termo MOD Fator
    (69) Termo -> . Fator
    (70) Fator -> . LPAREN Expressao RPAREN
    (71) Fator -> . NUMBER
    (72) Fator -> . NUM_DEC
    (73) Fator -> . ID
    (74) Fator -> . TEXTO

    RBRACE          shift and go to state 113
    COMMENTS        shift and go to state 13
    STRUCT          shift and go to state 14
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    CHAR            shift and go to state 31
    BOOLEAN         shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    SWITCH          shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    RETURN          shift and go to state 39
    ID              shift and go to state 11
    NOT             shift and go to state 40
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 41
    NUM_DEC         shift and go to state 42
    TEXTO           shift and go to state 43

    Declaracao                     shift and go to state 44
    DeclaracaoVariavel             shift and go to state 4
    DeclaracaoFuncao               shift and go to state 5
    Comentario                     shift and go to state 6
    DeclaracaoEstrutura            shift and go to state 7
    EstruturaControle              shift and go to state 8
    Expressao                      shift and go to state 9
    Tipo                           shift and go to state 10
    If                             shift and go to state 15
    While                          shift and go to state 16
    For                            shift and go to state 17
    Switch                         shift and go to state 18
    Break                          shift and go to state 19
    Continue                       shift and go to state 20
    Return                         shift and go to state 21
    Atribuicao                     shift and go to state 22
    ExpressaoLogica                shift and go to state 23
    ExpressaoRelacional            shift and go to state 24
    ExpressaoAritmetica            shift and go to state 25
    Termo                          shift and go to state 26
    Fator                          shift and go to state 27

state 104

    (63) ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .

    MAIOR_QUE       reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    MENOR_QUE       reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    MA_IGUAL        reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    ME_IGUAL        reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    DIF_DE          reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    COMPARA         reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    PLUS            reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    MINUS           reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    COMMENTS        reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    STRUCT          reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    INT             reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    FLOAT           reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    DOUBLE          reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    CHAR            reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    BOOLEAN         reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    IF              reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    WHILE           reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    FOR             reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    SWITCH          reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    BREAK           reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    CONTINUE        reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    RETURN          reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    ID              reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    NOT             reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    LPAREN          reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    NUMBER          reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    NUM_DEC         reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    TEXTO           reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    $end            reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    AND             reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    OR              reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    RPAREN          reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    SEMICOLON       reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    RBRACE          reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)
    COLON           reduce using rule 63 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS Termo SEMICOLON .)


state 105

    (38) If -> IF LPAREN Expressao RPAREN . Bloco
    (39) If -> IF LPAREN Expressao RPAREN . Bloco ELSE Bloco
    (22) Bloco -> . LBRACE ListaDeclaracoes RBRACE

    LBRACE          shift and go to state 115

    Bloco                          shift and go to state 114

state 106

    (40) While -> WHILE LPAREN Expressao RPAREN . Bloco
    (22) Bloco -> . LBRACE ListaDeclaracoes RBRACE

    LBRACE          shift and go to state 115

    Bloco                          shift and go to state 116

state 107

    (41) For -> FOR LPAREN Expressao SEMICOLON . Expressao SEMICOLON Expressao RPAREN Bloco
    (24) Expressao -> . Atribuicao
    (25) Expressao -> . ExpressaoLogica
    (26) Expressao -> . ExpressaoRelacional
    (27) Expressao -> . ExpressaoAritmetica
    (28) Expressao -> . Termo
    (29) Expressao -> . Fator
    (30) Atribuicao -> . ID EQUALS Expressao
    (52) ExpressaoLogica -> . ExpressaoRelacional
    (53) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (54) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (55) ExpressaoLogica -> . NOT ExpressaoRelacional
    (56) ExpressaoRelacional -> . ExpressaoAritmetica
    (57) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (58) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (59) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (60) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (61) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (62) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (63) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS Termo SEMICOLON
    (64) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS Termo
    (65) ExpressaoAritmetica -> . Termo
    (66) Termo -> . Termo MULT Fator
    (67) Termo -> . Termo DIV Fator
    (68) Termo -> . Termo MOD Fator
    (69) Termo -> . Fator
    (70) Fator -> . LPAREN Expressao RPAREN
    (71) Fator -> . NUMBER
    (72) Fator -> . NUM_DEC
    (73) Fator -> . ID
    (74) Fator -> . TEXTO

    ID              shift and go to state 11
    NOT             shift and go to state 40
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 41
    NUM_DEC         shift and go to state 42
    TEXTO           shift and go to state 43

    Expressao                      shift and go to state 117
    Atribuicao                     shift and go to state 22
    ExpressaoLogica                shift and go to state 23
    ExpressaoRelacional            shift and go to state 24
    ExpressaoAritmetica            shift and go to state 25
    Termo                          shift and go to state 26
    Fator                          shift and go to state 27

state 108

    (42) Switch -> SWITCH LPAREN Expressao RPAREN . LBRACE CaseLista RBRACE

    LBRACE          shift and go to state 118


state 109

    (11) DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLON .

    COMMENTS        reduce using rule 11 (DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLON .)
    STRUCT          reduce using rule 11 (DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLON .)
    INT             reduce using rule 11 (DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLON .)
    FLOAT           reduce using rule 11 (DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLON .)
    DOUBLE          reduce using rule 11 (DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLON .)
    CHAR            reduce using rule 11 (DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLON .)
    BOOLEAN         reduce using rule 11 (DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLON .)
    IF              reduce using rule 11 (DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLON .)
    WHILE           reduce using rule 11 (DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLON .)
    FOR             reduce using rule 11 (DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLON .)
    SWITCH          reduce using rule 11 (DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLON .)
    BREAK           reduce using rule 11 (DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLON .)
    CONTINUE        reduce using rule 11 (DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLON .)
    RETURN          reduce using rule 11 (DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLON .)
    ID              reduce using rule 11 (DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLON .)
    NOT             reduce using rule 11 (DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLON .)
    LPAREN          reduce using rule 11 (DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLON .)
    NUMBER          reduce using rule 11 (DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLON .)
    NUM_DEC         reduce using rule 11 (DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLON .)
    TEXTO           reduce using rule 11 (DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLON .)
    $end            reduce using rule 11 (DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLON .)
    RBRACE          reduce using rule 11 (DeclaracaoVariavel -> Tipo ID EQUALS Expressao SEMICOLON .)


state 110

    (21) Parametro -> Tipo ID .

    COMMA           reduce using rule 21 (Parametro -> Tipo ID .)
    RPAREN          reduce using rule 21 (Parametro -> Tipo ID .)


state 111

    (17) DeclaracaoFuncao -> Tipo ID LPAREN Parametros RPAREN . Bloco
    (22) Bloco -> . LBRACE ListaDeclaracoes RBRACE

    LBRACE          shift and go to state 115

    Bloco                          shift and go to state 119

state 112

    (19) Parametros -> Parametro COMMA . Parametros
    (18) Parametros -> . Parametro
    (19) Parametros -> . Parametro COMMA Parametros
    (20) Parametros -> . vazio
    (21) Parametro -> . Tipo ID
    (51) vazio -> .
    (12) Tipo -> . INT
    (13) Tipo -> . FLOAT
    (14) Tipo -> . DOUBLE
    (15) Tipo -> . CHAR
    (16) Tipo -> . BOOLEAN

    RPAREN          reduce using rule 51 (vazio -> .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    CHAR            shift and go to state 31
    BOOLEAN         shift and go to state 32

    Parametro                      shift and go to state 101
    Parametros                     shift and go to state 120
    vazio                          shift and go to state 102
    Tipo                           shift and go to state 99

state 113

    (50) DeclaracaoEstrutura -> STRUCT ID LBRACE ListaDeclaracoes RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 121


state 114

    (38) If -> IF LPAREN Expressao RPAREN Bloco .
    (39) If -> IF LPAREN Expressao RPAREN Bloco . ELSE Bloco

    COMMENTS        reduce using rule 38 (If -> IF LPAREN Expressao RPAREN Bloco .)
    STRUCT          reduce using rule 38 (If -> IF LPAREN Expressao RPAREN Bloco .)
    INT             reduce using rule 38 (If -> IF LPAREN Expressao RPAREN Bloco .)
    FLOAT           reduce using rule 38 (If -> IF LPAREN Expressao RPAREN Bloco .)
    DOUBLE          reduce using rule 38 (If -> IF LPAREN Expressao RPAREN Bloco .)
    CHAR            reduce using rule 38 (If -> IF LPAREN Expressao RPAREN Bloco .)
    BOOLEAN         reduce using rule 38 (If -> IF LPAREN Expressao RPAREN Bloco .)
    IF              reduce using rule 38 (If -> IF LPAREN Expressao RPAREN Bloco .)
    WHILE           reduce using rule 38 (If -> IF LPAREN Expressao RPAREN Bloco .)
    FOR             reduce using rule 38 (If -> IF LPAREN Expressao RPAREN Bloco .)
    SWITCH          reduce using rule 38 (If -> IF LPAREN Expressao RPAREN Bloco .)
    BREAK           reduce using rule 38 (If -> IF LPAREN Expressao RPAREN Bloco .)
    CONTINUE        reduce using rule 38 (If -> IF LPAREN Expressao RPAREN Bloco .)
    RETURN          reduce using rule 38 (If -> IF LPAREN Expressao RPAREN Bloco .)
    ID              reduce using rule 38 (If -> IF LPAREN Expressao RPAREN Bloco .)
    NOT             reduce using rule 38 (If -> IF LPAREN Expressao RPAREN Bloco .)
    LPAREN          reduce using rule 38 (If -> IF LPAREN Expressao RPAREN Bloco .)
    NUMBER          reduce using rule 38 (If -> IF LPAREN Expressao RPAREN Bloco .)
    NUM_DEC         reduce using rule 38 (If -> IF LPAREN Expressao RPAREN Bloco .)
    TEXTO           reduce using rule 38 (If -> IF LPAREN Expressao RPAREN Bloco .)
    $end            reduce using rule 38 (If -> IF LPAREN Expressao RPAREN Bloco .)
    RBRACE          reduce using rule 38 (If -> IF LPAREN Expressao RPAREN Bloco .)
    ELSE            shift and go to state 122


state 115

    (22) Bloco -> LBRACE . ListaDeclaracoes RBRACE
    (2) ListaDeclaracoes -> . Declaracao
    (3) ListaDeclaracoes -> . ListaDeclaracoes Declaracao
    (4) Declaracao -> . DeclaracaoVariavel
    (5) Declaracao -> . DeclaracaoFuncao
    (6) Declaracao -> . Comentario
    (7) Declaracao -> . DeclaracaoEstrutura
    (8) Declaracao -> . EstruturaControle
    (9) Declaracao -> . Expressao
    (10) DeclaracaoVariavel -> . Tipo ID SEMICOLON
    (11) DeclaracaoVariavel -> . Tipo ID EQUALS Expressao SEMICOLON
    (17) DeclaracaoFuncao -> . Tipo ID LPAREN Parametros RPAREN Bloco
    (23) Comentario -> . COMMENTS
    (50) DeclaracaoEstrutura -> . STRUCT ID LBRACE ListaDeclaracoes RBRACE SEMICOLON
    (31) EstruturaControle -> . If
    (32) EstruturaControle -> . While
    (33) EstruturaControle -> . For
    (34) EstruturaControle -> . Switch
    (35) EstruturaControle -> . Break
    (36) EstruturaControle -> . Continue
    (37) EstruturaControle -> . Return
    (24) Expressao -> . Atribuicao
    (25) Expressao -> . ExpressaoLogica
    (26) Expressao -> . ExpressaoRelacional
    (27) Expressao -> . ExpressaoAritmetica
    (28) Expressao -> . Termo
    (29) Expressao -> . Fator
    (12) Tipo -> . INT
    (13) Tipo -> . FLOAT
    (14) Tipo -> . DOUBLE
    (15) Tipo -> . CHAR
    (16) Tipo -> . BOOLEAN
    (38) If -> . IF LPAREN Expressao RPAREN Bloco
    (39) If -> . IF LPAREN Expressao RPAREN Bloco ELSE Bloco
    (40) While -> . WHILE LPAREN Expressao RPAREN Bloco
    (41) For -> . FOR LPAREN Expressao SEMICOLON Expressao SEMICOLON Expressao RPAREN Bloco
    (42) Switch -> . SWITCH LPAREN Expressao RPAREN LBRACE CaseLista RBRACE
    (47) Break -> . BREAK SEMICOLON
    (48) Continue -> . CONTINUE SEMICOLON
    (49) Return -> . RETURN Expressao SEMICOLON
    (30) Atribuicao -> . ID EQUALS Expressao
    (52) ExpressaoLogica -> . ExpressaoRelacional
    (53) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (54) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (55) ExpressaoLogica -> . NOT ExpressaoRelacional
    (56) ExpressaoRelacional -> . ExpressaoAritmetica
    (57) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (58) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (59) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (60) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (61) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (62) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (63) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS Termo SEMICOLON
    (64) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS Termo
    (65) ExpressaoAritmetica -> . Termo
    (66) Termo -> . Termo MULT Fator
    (67) Termo -> . Termo DIV Fator
    (68) Termo -> . Termo MOD Fator
    (69) Termo -> . Fator
    (70) Fator -> . LPAREN Expressao RPAREN
    (71) Fator -> . NUMBER
    (72) Fator -> . NUM_DEC
    (73) Fator -> . ID
    (74) Fator -> . TEXTO

    COMMENTS        shift and go to state 13
    STRUCT          shift and go to state 14
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    CHAR            shift and go to state 31
    BOOLEAN         shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    SWITCH          shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    RETURN          shift and go to state 39
    ID              shift and go to state 11
    NOT             shift and go to state 40
    LPAREN          shift and go to state 12
    NUMBER          shift and go to state 41
    NUM_DEC         shift and go to state 42
    TEXTO           shift and go to state 43

    ListaDeclaracoes               shift and go to state 123
    Declaracao                     shift and go to state 3
    DeclaracaoVariavel             shift and go to state 4
    DeclaracaoFuncao               shift and go to state 5
    Comentario                     shift and go to state 6
    DeclaracaoEstrutura            shift and go to state 7
    EstruturaControle              shift and go to state 8
    Expressao                      shift and go to state 9
    Tipo                           shift and go to state 10
    If                             shift and go to state 15
    While                          shift and go to state 16
    For                            shift and go to state 17
    Switch                         shift and go to state 18
    Break                          shift and go to state 19
    Continue                       shift and go to state 20
    Return                         shift and go to state 21
    Atribuicao                     shift and go to state 22
    ExpressaoLogica                shift and go to state 23
    ExpressaoRelacional            shift and go to state 24
    ExpressaoAritmetica            shift and go to state 25
    Termo                          shift and go to state 26
    Fator                          shift and go to state 27

state 116

    (40) While -> WHILE LPAREN Expressao RPAREN Bloco .

    COMMENTS        reduce using rule 40 (While -> WHILE LPAREN Expressao RPAREN Bloco .)
    STRUCT          reduce using rule 40 (While -> WHILE LPAREN Expressao RPAREN Bloco .)
    INT             reduce using rule 40 (While -> WHILE LPAREN Expressao RPAREN Bloco .)
    FLOAT           reduce using rule 40 (While -> WHILE LPAREN Expressao RPAREN Bloco .)
    DOUBLE          reduce using rule 40 (While -> WHILE LPAREN Expressao RPAREN Bloco .)
    CHAR            reduce using rule 40 (While -> WHILE LPAREN Expressao RPAREN Bloco .)
    BOOLEAN         reduce using rule 40 (While -> WHILE LPAREN Expressao RPAREN Bloco .)
    IF              reduce using rule 40 (While -> WHILE LPAREN Expressao RPAREN Bloco .)
    WHILE           reduce using rule 40 (While -> WHILE LPAREN Expressao RPAREN Bloco .)
